ts,src,dst,sport,dport,proto,length
1765271845.993479,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271845.9947536,10.0.0.1,10.0.0.2,40000,80,TCP,1353
1765271846.0114129,10.0.0.1,10.0.0.2,40000,80,TCP,433
1765271846.0251055,10.0.0.1,10.0.0.2,40000,80,TCP,1171
1765271846.0340967,10.0.0.1,10.0.0.2,40000,80,TCP,443
1765271846.057808,10.0.0.1,10.0.0.2,40000,80,TCP,699
1765271846.0658612,10.0.0.1,10.0.0.2,40000,80,TCP,870
1765271846.0672243,10.0.0.1,10.0.0.2,40000,80,TCP,423
1765271846.1111236,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.131736,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.1327813,10.0.0.1,10.0.0.2,40000,80,TCP,1036
1765271846.1452625,10.0.0.1,10.0.0.2,40000,80,TCP,413
1765271846.147999,10.0.0.1,10.0.0.2,40000,80,TCP,188
1765271846.1666803,10.0.0.1,10.0.0.2,40000,80,TCP,629
1765271846.2297451,10.0.0.1,10.0.0.2,40000,80,TCP,74
1765271846.2579384,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.3053303,10.0.0.1,10.0.0.2,40000,80,TCP,1392
1765271846.3112185,10.0.0.1,10.0.0.2,40000,80,TCP,1312
1765271846.3296652,10.0.0.1,10.0.0.2,40000,80,TCP,663
1765271846.3683724,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.3821287,10.0.0.1,10.0.0.2,40000,80,TCP,1006
1765271846.3896918,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.4121232,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271846.4133096,10.0.0.1,10.0.0.2,40000,80,TCP,541
1765271846.4258332,10.0.0.1,10.0.0.2,40000,80,TCP,1464
1765271846.4591184,10.0.0.1,10.0.0.2,40000,80,TCP,980
1765271846.4856768,10.0.0.1,10.0.0.2,40000,80,TCP,667
